{'download_used_time': 0.050694, 'vad:to_cuda_used_time': 0.018392, 'vad:get_speech_prob_file_used_time': 0.136896, 'vad:apply_threshold_used_time': 0.118237, 'vad:get_boundaries_used_time': 0.000312, 'vad:apply_energy_VAD_used_time': 0.090773, 'vad:merge_close_segments_used_time': 0.001573, 'vad:remove_short_segments_used_time': 0.000739, 'vad:double_check_speech_segments_used_time': 0.109906, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.046109, 'resample_16k': 0.005775, 'filter_mandarin': 0.015917, 'encode_time': 0.086271, 'test_used_time': 0.142384, 'to_database_used_time': 2.241659, 'other_total': 0.018921000000000632}
{'download_used_time': 0.043196, 'vad:to_cuda_used_time': 0.014514, 'vad:get_speech_prob_file_used_time': 0.098712, 'vad:apply_threshold_used_time': 0.118644, 'vad:get_boundaries_used_time': 0.00031, 'vad:apply_energy_VAD_used_time': 0.067072, 'vad:merge_close_segments_used_time': 0.001602, 'vad:remove_short_segments_used_time': 0.000729, 'vad:double_check_speech_segments_used_time': 0.098576, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.021985, 'resample_16k': 0.008576, 'filter_mandarin': 0.013601, 'encode_time': 0.062602, 'test_used_time': 0.176294, 'to_database_used_time': 8.174686, 'other_total': 0.014592000000002159}
{'download_used_time': 0.046724, 'vad:to_cuda_used_time': 0.016419, 'vad:get_speech_prob_file_used_time': 0.099231, 'vad:apply_threshold_used_time': 0.116424, 'vad:get_boundaries_used_time': 0.000269, 'vad:apply_energy_VAD_used_time': 0.066686, 'vad:merge_close_segments_used_time': 0.001591, 'vad:remove_short_segments_used_time': 0.000886, 'vad:double_check_speech_segments_used_time': 0.098775, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.005052, 'resample_16k': 0.008265, 'filter_mandarin': 0.013368, 'encode_time': 0.064893, 'test_used_time': 0.13105, 'to_database_used_time': 6.218549, 'other_total': 0.015124000000000137}
{'download_used_time': 0.042404, 'vad:to_cuda_used_time': 0.01517, 'vad:get_speech_prob_file_used_time': 0.117992, 'vad:apply_threshold_used_time': 0.193969, 'vad:get_boundaries_used_time': 0.000386, 'vad:apply_energy_VAD_used_time': 0.10983, 'vad:merge_close_segments_used_time': 0.001608, 'vad:remove_short_segments_used_time': 0.000742, 'vad:double_check_speech_segments_used_time': 0.091277, 'vad:get_speech_segments_used_time': 1.9e-05, 'vad_used_time': 0.003586, 'resample_16k': 0.008781, 'filter_mandarin': 0.012874, 'encode_time': 0.061377, 'test_used_time': 0.154542, 'to_database_used_time': 10.009621, 'other_total': 0.015401999999999916}
{'download_used_time': 0.044619, 'vad:to_cuda_used_time': 0.015187, 'vad:get_speech_prob_file_used_time': 0.101302, 'vad:apply_threshold_used_time': 0.114873, 'vad:get_boundaries_used_time': 0.000264, 'vad:apply_energy_VAD_used_time': 0.067141, 'vad:merge_close_segments_used_time': 0.001581, 'vad:remove_short_segments_used_time': 0.000731, 'vad:double_check_speech_segments_used_time': 0.090225, 'vad:get_speech_segments_used_time': 1.6e-05, 'vad_used_time': 0.005004, 'resample_16k': 0.010033, 'filter_mandarin': 0.012968, 'encode_time': 0.074716, 'test_used_time': 0.129724, 'to_database_used_time': 6.996374, 'other_total': 0.013885999999999399}
{'download_used_time': 0.04498, 'vad:to_cuda_used_time': 0.017053, 'vad:get_speech_prob_file_used_time': 0.102084, 'vad:apply_threshold_used_time': 0.117054, 'vad:get_boundaries_used_time': 0.000331, 'vad:apply_energy_VAD_used_time': 0.06261, 'vad:merge_close_segments_used_time': 0.001671, 'vad:remove_short_segments_used_time': 0.00074, 'vad:double_check_speech_segments_used_time': 0.088753, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.008069, 'resample_16k': 0.00971, 'filter_mandarin': 0.01298, 'encode_time': 0.083066, 'test_used_time': 0.131955, 'to_database_used_time': 6.27112, 'other_total': 0.016531000000000518}
{'download_used_time': 0.044662, 'vad:to_cuda_used_time': 0.013201, 'vad:get_speech_prob_file_used_time': 0.1213, 'vad:apply_threshold_used_time': 0.194016, 'vad:get_boundaries_used_time': 0.000388, 'vad:apply_energy_VAD_used_time': 0.093854, 'vad:merge_close_segments_used_time': 0.001574, 'vad:remove_short_segments_used_time': 0.000735, 'vad:double_check_speech_segments_used_time': 0.090537, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.003963, 'resample_16k': 0.008301, 'filter_mandarin': 0.012606, 'encode_time': 0.080428, 'test_used_time': 0.141864, 'to_database_used_time': 5.960936, 'other_total': 0.011087999999999987}
{'download_used_time': 0.044878, 'vad:to_cuda_used_time': 0.014164, 'vad:get_speech_prob_file_used_time': 0.100827, 'vad:apply_threshold_used_time': 0.116301, 'vad:get_boundaries_used_time': 0.000261, 'vad:apply_energy_VAD_used_time': 0.066642, 'vad:merge_close_segments_used_time': 0.001595, 'vad:remove_short_segments_used_time': 0.000737, 'vad:double_check_speech_segments_used_time': 0.092318, 'vad:get_speech_segments_used_time': 1.5e-05, 'vad_used_time': 0.005019, 'resample_16k': 0.007809, 'filter_mandarin': 0.012656, 'encode_time': 0.080021, 'test_used_time': 0.130777, 'to_database_used_time': 5.755402, 'other_total': 0.0179740000000006}
{'download_used_time': 0.043551, 'vad:to_cuda_used_time': 0.01442, 'vad:get_speech_prob_file_used_time': 0.11963, 'vad:apply_threshold_used_time': 0.194905, 'vad:get_boundaries_used_time': 0.000351, 'vad:apply_energy_VAD_used_time': 0.114049, 'vad:merge_close_segments_used_time': 0.002573, 'vad:remove_short_segments_used_time': 0.001176, 'vad:double_check_speech_segments_used_time': 0.112958, 'vad:get_speech_segments_used_time': 1.9e-05, 'vad_used_time': 0.005004, 'resample_16k': 0.009741, 'filter_mandarin': 0.014677, 'encode_time': 0.071694, 'test_used_time': 0.130644, 'to_database_used_time': 5.532685, 'other_total': 0.012359000000000897}
{'download_used_time': 0.043974, 'vad:to_cuda_used_time': 0.014527, 'vad:get_speech_prob_file_used_time': 0.097733, 'vad:apply_threshold_used_time': 0.118837, 'vad:get_boundaries_used_time': 0.000344, 'vad:apply_energy_VAD_used_time': 0.062936, 'vad:merge_close_segments_used_time': 0.00161, 'vad:remove_short_segments_used_time': 0.000754, 'vad:double_check_speech_segments_used_time': 0.098182, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.005693, 'resample_16k': 0.010024, 'filter_mandarin': 0.013624, 'encode_time': 0.064908, 'test_used_time': 0.148521, 'to_database_used_time': 7.1292, 'other_total': 0.014117999999999853}
{'download_used_time': 0.04407, 'vad:to_cuda_used_time': 0.015256, 'vad:get_speech_prob_file_used_time': 0.098115, 'vad:apply_threshold_used_time': 0.128324, 'vad:get_boundaries_used_time': 0.000274, 'vad:apply_energy_VAD_used_time': 0.066712, 'vad:merge_close_segments_used_time': 0.001586, 'vad:remove_short_segments_used_time': 0.000731, 'vad:double_check_speech_segments_used_time': 0.098813, 'vad:get_speech_segments_used_time': 5e-06, 'vad_used_time': 0.032279, 'resample_16k': 0.00531, 'filter_mandarin': 0.012959, 'encode_time': 0.057629, 'test_used_time': 0.138596, 'to_database_used_time': 7.963568, 'other_total': 0.01112499999999983}
{'download_used_time': 0.044678, 'vad:to_cuda_used_time': 0.013824, 'vad:get_speech_prob_file_used_time': 0.100602, 'vad:apply_threshold_used_time': 0.117386, 'vad:get_boundaries_used_time': 0.000261, 'vad:apply_energy_VAD_used_time': 0.06715, 'vad:merge_close_segments_used_time': 0.001582, 'vad:remove_short_segments_used_time': 0.00074, 'vad:double_check_speech_segments_used_time': 0.090329, 'vad:get_speech_segments_used_time': 1.5e-05, 'vad_used_time': 0.006309, 'resample_16k': 0.007224, 'filter_mandarin': 0.01262, 'encode_time': 0.071747, 'test_used_time': 0.132749, 'to_database_used_time': 8.459324, 'other_total': 0.01651799999999959}
{'download_used_time': 0.05141, 'vad:to_cuda_used_time': 0.011306, 'vad:get_speech_prob_file_used_time': 0.1207, 'vad:apply_threshold_used_time': 0.193895, 'vad:get_boundaries_used_time': 0.000385, 'vad:apply_energy_VAD_used_time': 0.123745, 'vad:merge_close_segments_used_time': 0.002579, 'vad:remove_short_segments_used_time': 0.001174, 'vad:double_check_speech_segments_used_time': 0.11334, 'vad:get_speech_segments_used_time': 1.6e-05, 'vad_used_time': 0.00397, 'resample_16k': 0.008309, 'filter_mandarin': 0.01683, 'encode_time': 0.081404, 'test_used_time': 0.133721, 'to_database_used_time': 8.370303, 'other_total': 0.01209700000000069}
{'download_used_time': 0.045382, 'vad:to_cuda_used_time': 0.013947, 'vad:get_speech_prob_file_used_time': 0.097846, 'vad:apply_threshold_used_time': 0.116549, 'vad:get_boundaries_used_time': 0.000263, 'vad:apply_energy_VAD_used_time': 0.066889, 'vad:merge_close_segments_used_time': 0.001584, 'vad:remove_short_segments_used_time': 0.000727, 'vad:double_check_speech_segments_used_time': 0.087404, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.005092, 'resample_16k': 0.009159, 'filter_mandarin': 0.012703, 'encode_time': 0.083364, 'test_used_time': 0.151903, 'to_database_used_time': 7.796599, 'other_total': 0.014625000000000554}
{'download_used_time': 0.041915, 'vad:to_cuda_used_time': 0.016519, 'vad:get_speech_prob_file_used_time': 0.115586, 'vad:apply_threshold_used_time': 0.19476, 'vad:get_boundaries_used_time': 0.00045, 'vad:apply_energy_VAD_used_time': 0.100223, 'vad:merge_close_segments_used_time': 0.001601, 'vad:remove_short_segments_used_time': 0.00074, 'vad:double_check_speech_segments_used_time': 0.089972, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.009266, 'resample_16k': 0.009265, 'filter_mandarin': 0.012936, 'encode_time': 0.062304, 'test_used_time': 0.129382, 'to_database_used_time': 7.617582, 'other_total': 0.012474000000000984}
{'download_used_time': 0.045175, 'vad:to_cuda_used_time': 0.016462, 'vad:get_speech_prob_file_used_time': 0.116782, 'vad:apply_threshold_used_time': 0.193928, 'vad:get_boundaries_used_time': 0.000429, 'vad:apply_energy_VAD_used_time': 0.157507, 'vad:merge_close_segments_used_time': 0.002565, 'vad:remove_short_segments_used_time': 0.001182, 'vad:double_check_speech_segments_used_time': 0.113209, 'vad:get_speech_segments_used_time': 2.2e-05, 'vad_used_time': 0.007005, 'resample_16k': 0.013804, 'filter_mandarin': 0.014955, 'encode_time': 0.06879, 'test_used_time': 0.139188, 'to_database_used_time': 7.402622, 'other_total': 0.01727399999999868}
{'download_used_time': 0.050932, 'vad:to_cuda_used_time': 0.016521, 'vad:get_speech_prob_file_used_time': 0.101512, 'vad:apply_threshold_used_time': 0.116966, 'vad:get_boundaries_used_time': 0.000285, 'vad:apply_energy_VAD_used_time': 0.072182, 'vad:merge_close_segments_used_time': 0.001901, 'vad:remove_short_segments_used_time': 0.000968, 'vad:double_check_speech_segments_used_time': 0.100936, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.006131, 'resample_16k': 0.008006, 'filter_mandarin': 0.014578, 'encode_time': 0.078662, 'test_used_time': 0.128958, 'to_database_used_time': 7.805092, 'other_total': 0.014140999999998627}
{'download_used_time': 0.04341, 'vad:to_cuda_used_time': 0.014779, 'vad:get_speech_prob_file_used_time': 0.120009, 'vad:apply_threshold_used_time': 0.194087, 'vad:get_boundaries_used_time': 0.000378, 'vad:apply_energy_VAD_used_time': 0.120939, 'vad:merge_close_segments_used_time': 0.002553, 'vad:remove_short_segments_used_time': 0.001179, 'vad:double_check_speech_segments_used_time': 0.110264, 'vad:get_speech_segments_used_time': 1e-05, 'vad_used_time': 0.007247, 'resample_16k': 0.01021, 'filter_mandarin': 0.014834, 'encode_time': 0.06676, 'test_used_time': 0.130164, 'to_database_used_time': 7.878331, 'other_total': 0.014965000000000117}
{'download_used_time': 0.043809, 'vad:to_cuda_used_time': 0.015516, 'vad:get_speech_prob_file_used_time': 0.115966, 'vad:apply_threshold_used_time': 0.194607, 'vad:get_boundaries_used_time': 0.00033, 'vad:apply_energy_VAD_used_time': 0.124501, 'vad:merge_close_segments_used_time': 0.002552, 'vad:remove_short_segments_used_time': 0.001175, 'vad:double_check_speech_segments_used_time': 0.111867, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.006278, 'resample_16k': 0.020003, 'filter_mandarin': 0.014273, 'encode_time': 0.068516, 'test_used_time': 0.13245, 'to_database_used_time': 7.621601, 'other_total': 0.011930000000001328}
{'download_used_time': 0.046188, 'vad:to_cuda_used_time': 0.015206, 'vad:get_speech_prob_file_used_time': 0.100613, 'vad:apply_threshold_used_time': 0.1158, 'vad:get_boundaries_used_time': 0.000257, 'vad:apply_energy_VAD_used_time': 0.066882, 'vad:merge_close_segments_used_time': 0.001567, 'vad:remove_short_segments_used_time': 0.000741, 'vad:double_check_speech_segments_used_time': 0.089974, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.006695, 'resample_16k': 0.015845, 'filter_mandarin': 0.012773, 'encode_time': 0.061599, 'test_used_time': 0.129975, 'to_database_used_time': 7.939004, 'other_total': 0.013709999999999667}
{'download_used_time': 0.046366, 'vad:to_cuda_used_time': 0.016089, 'vad:get_speech_prob_file_used_time': 0.121222, 'vad:apply_threshold_used_time': 0.197542, 'vad:get_boundaries_used_time': 0.000377, 'vad:apply_energy_VAD_used_time': 0.13474, 'vad:merge_close_segments_used_time': 0.00339, 'vad:remove_short_segments_used_time': 0.001681, 'vad:double_check_speech_segments_used_time': 0.10607, 'vad:get_speech_segments_used_time': 5e-06, 'vad_used_time': 0.002998, 'resample_16k': 0.009039, 'filter_mandarin': 0.012766, 'encode_time': 0.060985, 'test_used_time': 0.12818, 'to_database_used_time': 7.385155, 'other_total': 0.013346000000000302}
{'download_used_time': 0.043989, 'vad:to_cuda_used_time': 0.013894, 'vad:get_speech_prob_file_used_time': 0.112794, 'vad:apply_threshold_used_time': 0.192832, 'vad:get_boundaries_used_time': 0.000325, 'vad:apply_energy_VAD_used_time': 0.123965, 'vad:merge_close_segments_used_time': 0.002573, 'vad:remove_short_segments_used_time': 0.001181, 'vad:double_check_speech_segments_used_time': 0.109431, 'vad:get_speech_segments_used_time': 9e-06, 'vad_used_time': 0.012586, 'resample_16k': 0.006446, 'filter_mandarin': 0.012703, 'encode_time': 0.080844, 'test_used_time': 0.130941, 'to_database_used_time': 7.089232, 'other_total': 0.016129000000000282}
{'download_used_time': 0.044186, 'vad:to_cuda_used_time': 0.015397, 'vad:get_speech_prob_file_used_time': 0.100113, 'vad:apply_threshold_used_time': 0.116435, 'vad:get_boundaries_used_time': 0.000262, 'vad:apply_energy_VAD_used_time': 0.067039, 'vad:merge_close_segments_used_time': 0.001594, 'vad:remove_short_segments_used_time': 0.000735, 'vad:double_check_speech_segments_used_time': 0.09302, 'vad:get_speech_segments_used_time': 2.2e-05, 'vad_used_time': 0.00347, 'resample_16k': 0.011104, 'filter_mandarin': 0.013278, 'encode_time': 0.06253, 'test_used_time': 0.130923, 'to_database_used_time': 4.933562, 'other_total': 0.010727999999999405}
{'download_used_time': 0.049178, 'vad:to_cuda_used_time': 0.015202, 'vad:get_speech_prob_file_used_time': 0.099857, 'vad:apply_threshold_used_time': 0.117308, 'vad:get_boundaries_used_time': 0.000312, 'vad:apply_energy_VAD_used_time': 0.067716, 'vad:merge_close_segments_used_time': 0.001585, 'vad:remove_short_segments_used_time': 0.000736, 'vad:double_check_speech_segments_used_time': 0.091062, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.00357, 'resample_16k': 0.010145, 'filter_mandarin': 0.012583, 'encode_time': 0.062963, 'test_used_time': 0.129074, 'to_database_used_time': 9.427119, 'other_total': 0.013187000000000282}
{'download_used_time': 0.043063, 'vad:to_cuda_used_time': 0.014253, 'vad:get_speech_prob_file_used_time': 0.102835, 'vad:apply_threshold_used_time': 0.118776, 'vad:get_boundaries_used_time': 0.000328, 'vad:apply_energy_VAD_used_time': 0.067358, 'vad:merge_close_segments_used_time': 0.001585, 'vad:remove_short_segments_used_time': 0.000733, 'vad:double_check_speech_segments_used_time': 0.091684, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.005682, 'resample_16k': 0.010076, 'filter_mandarin': 0.012792, 'encode_time': 0.06193, 'test_used_time': 0.129787, 'to_database_used_time': 7.713794, 'other_total': 0.01873199999999997}
{'download_used_time': 0.04399, 'vad:to_cuda_used_time': 0.014281, 'vad:get_speech_prob_file_used_time': 0.112225, 'vad:apply_threshold_used_time': 0.192406, 'vad:get_boundaries_used_time': 0.000324, 'vad:apply_energy_VAD_used_time': 0.10656, 'vad:merge_close_segments_used_time': 0.001865, 'vad:remove_short_segments_used_time': 0.000964, 'vad:double_check_speech_segments_used_time': 0.09954, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.010632, 'resample_16k': 0.006808, 'filter_mandarin': 0.012778, 'encode_time': 0.078491, 'test_used_time': 0.129274, 'to_database_used_time': 7.553447, 'other_total': 0.017648999999998694}
{'download_used_time': 0.044352, 'vad:to_cuda_used_time': 0.014708, 'vad:get_speech_prob_file_used_time': 0.122533, 'vad:apply_threshold_used_time': 0.192927, 'vad:get_boundaries_used_time': 0.000392, 'vad:apply_energy_VAD_used_time': 0.140437, 'vad:merge_close_segments_used_time': 0.003491, 'vad:remove_short_segments_used_time': 0.001668, 'vad:double_check_speech_segments_used_time': 0.107571, 'vad:get_speech_segments_used_time': 6e-06, 'vad_used_time': 0.004028, 'resample_16k': 0.0078, 'filter_mandarin': 0.013032, 'encode_time': 0.058999, 'test_used_time': 0.129676, 'to_database_used_time': 7.640819, 'other_total': 0.01474500000000134}
{'download_used_time': 0.043586, 'vad:to_cuda_used_time': 0.016521, 'vad:get_speech_prob_file_used_time': 0.117615, 'vad:apply_threshold_used_time': 0.194685, 'vad:get_boundaries_used_time': 0.000386, 'vad:apply_energy_VAD_used_time': 0.14324, 'vad:merge_close_segments_used_time': 0.002579, 'vad:remove_short_segments_used_time': 0.001179, 'vad:double_check_speech_segments_used_time': 0.113258, 'vad:get_speech_segments_used_time': 9e-06, 'vad_used_time': 0.022748, 'resample_16k': 0.009041, 'filter_mandarin': 0.015167, 'encode_time': 0.074422, 'test_used_time': 0.131349, 'to_database_used_time': 6.75939, 'other_total': 0.016020000000000145}
{'download_used_time': 0.045782, 'vad:to_cuda_used_time': 0.016408, 'vad:get_speech_prob_file_used_time': 0.103075, 'vad:apply_threshold_used_time': 0.11667, 'vad:get_boundaries_used_time': 0.000275, 'vad:apply_energy_VAD_used_time': 0.067854, 'vad:merge_close_segments_used_time': 0.001813, 'vad:remove_short_segments_used_time': 0.000742, 'vad:double_check_speech_segments_used_time': 0.100024, 'vad:get_speech_segments_used_time': 1.8e-05, 'vad_used_time': 0.002651, 'resample_16k': 0.010186, 'filter_mandarin': 0.013634, 'encode_time': 0.060738, 'test_used_time': 0.1294, 'to_database_used_time': 6.759677, 'other_total': 0.020000999999999713}
{'download_used_time': 0.044118, 'vad:to_cuda_used_time': 0.013739, 'vad:get_speech_prob_file_used_time': 0.117324, 'vad:apply_threshold_used_time': 0.192612, 'vad:get_boundaries_used_time': 0.000326, 'vad:apply_energy_VAD_used_time': 0.084102, 'vad:merge_close_segments_used_time': 0.001966, 'vad:remove_short_segments_used_time': 0.00096, 'vad:double_check_speech_segments_used_time': 0.112668, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.002725, 'resample_16k': 0.009415, 'filter_mandarin': 0.014309, 'encode_time': 0.068911, 'test_used_time': 0.129729, 'to_database_used_time': 4.200855, 'other_total': 0.013856000000000535}
{'download_used_time': 0.044065, 'vad:to_cuda_used_time': 0.018288, 'vad:get_speech_prob_file_used_time': 0.094998, 'vad:apply_threshold_used_time': 0.118039, 'vad:get_boundaries_used_time': 0.000278, 'vad:apply_energy_VAD_used_time': 0.075075, 'vad:merge_close_segments_used_time': 0.001732, 'vad:remove_short_segments_used_time': 0.000734, 'vad:double_check_speech_segments_used_time': 0.089357, 'vad:get_speech_segments_used_time': 9e-06, 'vad_used_time': 0.03771, 'resample_16k': 0.008225, 'filter_mandarin': 0.013136, 'encode_time': 0.081639, 'test_used_time': 0.131158, 'to_database_used_time': 8.060705, 'other_total': 0.01715399999999967}
